cgpa,internships,communication_skills,technical_skills,aptitude_score,projects,placed
5.574184123696018,3,9,3,82,5,1
8.053100212208163,1,7,4,41,1,1
6.443152766201279,3,6,4,49,0,1
7.906191107113061,3,7,5,100,1,1
5.771813576371011,3,1,3,82,3,0
7.405700509274087,1,1,3,64,5,0
7.662947162757929,0,8,1,59,5,0
5.259117684112135,2,2,7,87,3,1
6.6830213909696035,3,10,10,58,5,1
5.672073384694871,0,9,1,62,3,0
5.3168748523638385,3,7,2,63,0,1
9.949801161949726,1,6,4,50,4,1
6.611769224873615,0,1,4,85,1,0
9.049372229273175,1,1,5,73,3,1
6.273203273818819,3,2,2,94,1,1
8.407513611119647,3,6,4,67,0,1
8.801139299448433,1,6,1,44,4,1
7.978193703039222,2,2,2,98,0,1
7.357880942750792,1,1,1,44,5,0
7.059204570736343,3,10,10,90,1,1
6.744341332714976,1,5,10,60,4,1
9.64764572123913,2,5,4,51,5,1
9.153097038938647,1,2,4,89,4,1
9.825134553332564,2,6,7,43,5,1
5.6214861174277235,2,9,10,93,0,1
8.654337376018221,1,2,9,88,3,1
9.69170228410519,1,10,9,81,1,1
5.9061653308283,0,2,5,59,2,0
5.3324813368338875,3,3,10,77,2,1
8.705603246450295,2,7,1,64,0,1
7.8723655658995595,0,6,1,53,1,0
9.20914388379136,1,8,6,50,1,1
5.698861883131448,3,8,2,71,0,1
8.976336559299451,0,6,8,50,1,1
6.008136600238723,2,10,9,100,3,1
5.818279714328522,0,3,4,57,0,0
5.8213289896549645,2,3,5,66,3,0
9.07287360115691,1,1,8,94,1,1
8.325986103481,3,7,3,93,0,1
7.615327123845597,3,5,5,57,1,1
6.794152420617513,3,4,3,95,0,1
9.386002704065541,1,10,10,62,1,1
6.962225537113177,2,4,3,50,3,0
9.082997197357885,1,4,3,60,3,1
7.195674542851092,3,6,7,83,1,1
6.884722147124538,1,8,7,44,0,1
7.3133989283480325,1,8,7,62,2,1
6.50688937082071,1,5,10,80,3,1
8.738046900881255,2,6,8,98,3,1
7.513601950462396,0,4,5,64,5,0
6.161063475734086,0,9,5,80,2,1
9.497872866372841,1,8,4,93,1,1
6.919456106866058,0,10,7,49,0,1
7.717764305569943,0,10,10,61,5,1
9.532360554822734,1,1,4,58,1,1
8.12118997956996,1,2,2,40,4,0
5.5844902035418205,3,9,4,46,3,1
9.699160618067376,0,8,8,43,4,1
8.13854026535709,2,3,9,40,3,1
6.674528073285431,1,8,3,54,3,0
5.696360363316936,3,1,7,79,4,1
8.97012594635148,2,10,9,51,4,1
8.100363779642567,0,4,4,61,1,0
7.667305459881607,3,3,10,61,5,1
9.469462915254788,1,6,3,89,5,1
8.942986056122653,2,7,5,86,4,1
5.758374398663756,1,4,1,56,1,0
6.558610338977742,0,7,3,68,5,0
6.242445699072329,2,9,8,85,1,1
8.719731462863384,0,2,8,53,1,1
5.167662173678897,0,3,4,89,3,0
7.8494484243565825,3,5,2,59,5,1
8.812293428703452,1,3,8,89,5,1
9.383828183808747,2,8,8,87,3,1
6.710408743579537,0,10,10,72,4,1
9.106286523360065,0,8,4,94,3,1
5.553158684776037,2,8,3,98,5,1
9.23226145867259,0,9,2,82,5,1
5.637443311659912,3,4,9,54,4,1
6.986436452801836,3,5,1,51,3,1
8.986476828897768,3,5,7,79,0,1
5.749587136743869,3,8,5,93,0,1
6.146256976163207,0,7,8,59,4,1
8.611262841965331,2,9,4,69,3,1
8.600182682730372,2,8,7,77,3,1
8.205738164426487,2,2,5,42,1,1
8.469742222335501,2,10,5,67,5,1
7.713622216737981,1,4,9,95,2,1
6.258995294534763,2,6,9,65,4,1
6.728479967519597,1,2,9,69,2,1
5.9079885840071285,1,7,6,52,2,0
9.542252806668142,3,3,6,52,4,1
7.916958973830602,1,3,5,41,3,0
7.0042570838181994,0,2,9,76,4,1
7.310029018220663,1,8,10,88,2,1
9.736416698059077,3,6,8,77,5,1
5.766757015580401,1,1,7,41,5,0
7.9311491600839865,0,1,7,75,5,1
7.52944339442233,0,7,6,93,3,1
8.05727117717324,0,8,5,65,0,1
5.090550919104203,3,5,4,50,4,1
9.360619544720757,3,5,3,47,5,1
9.66059141241806,2,4,3,83,4,1
7.825665917946045,3,6,6,79,5,1
8.483254119384462,0,6,4,82,3,1
9.612496905886479,0,3,6,61,0,1
8.536193171566993,3,9,3,59,0,1
5.762695214571306,1,7,4,47,5,0
7.881441800834066,3,1,9,68,3,1
8.03357523191428,3,7,5,79,1,1
7.12065335651193,0,5,7,65,4,0
8.682221178123614,2,5,10,69,4,1
9.671835073845074,0,2,2,56,2,1
9.627842564533882,2,4,5,59,3,1
7.254196857020661,0,6,9,91,2,1
5.566190229203777,3,10,3,94,5,1
9.924205994811672,0,7,9,55,2,1
9.19449043222967,0,5,6,85,0,1
5.623313406016334,0,9,4,82,4,1
9.604209413086862,3,3,7,46,2,1
9.349481810310643,3,1,8,55,0,1
7.5941902856303605,3,4,6,84,3,1
7.9563771787246464,3,9,5,98,2,1
6.9950135193506515,2,4,6,86,5,1
5.273808194110156,2,2,5,95,5,1
6.675986208229505,1,10,8,87,5,1
9.014267242990057,3,5,1,66,4,1
5.023160115023014,2,3,7,92,2,1
6.667495858455721,0,9,10,62,3,1
6.990843467954717,3,4,10,63,2,1
7.686978014689615,1,6,2,48,4,0
9.599278082063803,1,2,9,74,0,1
6.7317299718298065,1,6,1,90,4,1
6.734766009481138,0,3,10,59,5,1
8.687506240548743,2,9,6,76,0,1
7.261089704449036,0,2,9,81,5,1
6.12302411469991,3,9,1,56,1,1
7.262197580663467,1,5,4,86,4,1
5.704285101898999,0,8,4,70,4,0
5.8819349325311165,0,2,9,94,3,1
7.4918388636973985,2,6,5,96,2,1
7.094627247522739,2,3,5,47,0,0
9.5742295053405,1,10,6,54,0,1
6.811969495583165,0,5,1,70,3,0
7.902941751390218,0,8,1,92,3,1
8.161321439597652,2,10,9,69,2,1
5.065472282941668,0,1,3,85,5,0
8.317686860083553,0,5,4,59,2,1
5.890179834348757,0,3,1,99,4,0
9.805351587347275,2,4,9,78,5,1
5.7433136387655646,1,2,8,92,1,1
7.0731206186351185,3,9,2,94,2,1
5.426748340393219,1,3,8,51,3,0
9.984371259229736,3,2,7,88,5,1
7.510975051656213,0,10,6,56,2,1
7.976925086600219,1,9,1,81,0,1
5.335382386942137,3,7,7,69,1,1
8.74980235199589,2,6,10,68,4,1
6.049527965477929,2,1,7,58,0,1
9.490271447203568,1,5,9,85,0,1
6.025698202410036,1,3,1,50,1,0
5.953438603318332,0,1,2,73,4,0
5.182748339240474,1,4,9,89,3,0
7.360334725549996,0,2,9,46,5,1
7.824205666313082,0,2,6,83,4,1
5.328543197141762,2,3,6,97,2,1
8.877638083475052,2,8,4,73,0,1
7.266444173740139,3,8,4,98,2,1
7.6219513466379,2,7,5,59,3,1
7.20381373469114,2,6,3,89,2,1
7.00381530437663,1,9,1,77,4,1
7.79820165654109,2,4,1,63,2,1
5.776201229653562,3,1,7,49,3,1
5.909640652476355,1,8,1,71,3,1
9.308928105067587,3,7,1,91,3,1
9.730577310668163,2,7,3,54,4,1
6.866546581398765,3,3,10,76,3,1
6.353723365717769,1,4,4,59,0,0
8.219997716195078,0,10,4,42,3,1
7.0436708554904826,3,9,2,76,2,1
5.126931778301724,3,6,1,96,5,1
5.780762986830952,1,5,3,79,2,0
8.579861144236988,1,3,4,47,5,1
8.294619709550757,3,9,3,79,2,1
5.135479962517417,2,5,8,83,4,1
6.109860809664747,3,5,10,95,2,1
6.1553739829403575,1,4,1,62,4,0
8.359463717993641,0,4,2,79,4,1
5.098552688771821,0,1,7,50,3,0
5.520542909922869,2,7,4,85,0,1
8.999580426865947,3,9,8,47,5,1
5.892723310271668,0,3,3,68,3,0
8.263730539259374,3,2,6,69,3,1
6.190913905233632,1,3,9,95,4,1
5.497206963796726,0,1,1,99,4,0
6.21586095499727,2,6,1,49,5,0
8.611334659278295,1,7,8,78,2,1
9.27848234053143,2,2,3,67,2,1
9.151099322834959,1,8,5,88,3,1
6.985917648092274,0,6,1,75,1,0
8.34042568285323,2,4,5,100,1,1
6.024921477079105,2,5,6,52,2,1
6.465738651305067,1,8,8,71,1,1
9.4816790926056,2,3,3,75,2,1
5.06500961755368,1,3,3,76,4,0
5.42754265427234,1,4,10,65,3,1
6.039431275730136,1,1,9,61,0,1
5.132661019369099,1,9,4,43,3,0
5.907177175448987,0,8,4,70,2,0
7.91520780484846,1,8,7,57,2,1
7.107122752962489,3,10,2,77,3,1
9.463358555384875,2,6,8,63,5,1
9.087217808692206,3,7,6,95,2,1
6.70908675848938,0,6,3,62,1,0
6.297117167156463,3,9,9,61,1,1
6.898462040836335,2,3,5,41,2,0
7.951474712574038,3,3,8,70,2,1
6.340318204114381,0,3,7,94,5,1
8.12074453924567,1,10,8,50,1,1
7.047058260956202,3,3,7,67,2,1
7.760235904259901,0,9,3,85,2,1
7.180632645676583,0,4,2,71,5,0
6.472328797709588,2,7,7,44,5,1
9.742266534810783,2,9,3,77,3,1
8.818028970798803,3,7,3,49,5,1
5.700565878832263,1,9,2,79,0,0
9.342339879489565,0,3,4,85,1,1
7.437155991247568,3,4,8,63,3,1
9.472761134470456,0,8,1,74,0,1
8.999276279736577,0,6,1,83,2,1
7.126067522346167,1,5,5,87,2,1
5.112346541600587,1,4,5,99,3,1
6.34338679692473,3,8,1,62,5,1
7.708171073304335,1,1,6,56,2,1
8.167391099130736,1,9,1,40,4,1
6.2894384271660115,3,1,5,94,3,1
5.69678037036412,1,8,9,70,0,1
9.174651183996495,2,4,5,70,3,1
9.92201090351776,0,9,6,81,1,1
7.628450911513429,0,5,8,96,5,1
5.858396429241518,0,3,1,94,5,0
6.361536632596845,0,9,2,81,3,0
5.0919533827373336,3,9,9,92,2,1
9.571494032802494,0,4,3,95,2,1
5.588755414450706,0,4,6,73,4,0
7.882582377571268,0,8,5,48,4,1
6.37027610343603,0,2,2,61,5,0
7.770890012578967,2,9,7,52,4,1
8.257101941759322,0,6,4,64,0,1
9.148709018536008,2,9,1,87,4,1
6.032106358803016,3,8,4,57,0,1
5.054979143292402,1,7,6,90,4,1
5.684428150344036,0,1,7,51,5,0
9.500093209240525,1,3,7,79,5,1
9.369450387812577,1,2,7,56,0,1
7.987065510851542,3,5,3,54,3,1
8.002584302168266,1,5,6,81,5,1
8.325183372731278,2,5,8,54,3,1
5.876856393117248,1,4,4,54,2,0
9.5720597296248,1,5,8,94,0,1
7.093852624460366,1,3,2,78,5,0
6.915692641247487,0,1,10,52,1,0
7.594588526414188,0,5,9,56,2,1
5.234829833875275,2,9,9,71,3,1
5.8314168437803975,2,9,8,48,5,1
8.690168082131851,0,4,10,79,0,1
5.413993339625632,2,3,10,59,4,1
8.01576054733194,0,1,1,65,1,0
6.226745548406605,3,2,2,66,3,0
6.946478070209883,1,8,6,60,2,1
6.443468683853499,1,1,10,57,0,1
6.7783635823247455,2,8,5,52,1,1
8.595229525921226,0,7,9,55,0,1
6.485608578115875,0,8,5,48,5,0
7.8320232014844855,2,6,2,51,4,1
7.380252010995498,0,9,10,83,2,1
8.31835582681324,3,3,4,77,0,1
9.68414869662379,1,10,9,58,3,1
8.662860486051251,2,4,1,99,5,1
6.074701892953784,2,6,1,46,5,0
5.1559156753064235,0,8,7,96,2,1
6.311320221499125,2,5,3,74,5,0
7.975389653501274,3,3,10,87,3,1
5.257129067421252,0,6,2,57,0,0
7.481831236006181,0,4,9,55,2,1
7.984214244584447,0,9,3,94,5,1
6.671219454084804,0,3,2,78,5,0
8.85456101872911,3,4,8,43,3,1
5.532991265668859,0,7,10,98,4,1
5.375688908679043,2,7,6,64,4,1
8.640943781018017,3,4,6,71,5,1
7.477456581030992,1,6,10,79,0,1
8.44201198213868,1,3,7,52,2,1
7.174136693018731,2,6,7,84,5,1
6.2320101661955345,2,2,6,56,1,0
9.095511588370998,3,8,4,88,2,1
8.997079394844896,1,2,9,76,4,1
8.473482354272134,1,7,6,45,5,1
6.360725686149813,1,9,4,58,3,0
7.9511533343454355,1,1,3,52,1,0
6.804869484700134,1,8,4,96,5,1
5.457910366633171,0,7,3,99,0,0
9.586567877311214,2,6,2,65,1,1
5.684093154594807,0,6,5,53,5,0
9.751186769104013,1,6,2,70,0,1
7.230028864789778,3,9,6,93,1,1
